±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sh601011,±¦Ì©Â¡,2018-07-24,6.26,6.64,6.22,6.56,6.31,44840918.0,289195564.0,8970800000.0,10569147916.3,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,10535.12,10408.76,7486.42,6063.16,9928.99,11726.89,539.34,384.35,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.24,6.3,6.27
sh601011,±¦Ì©Â¡,2018-07-25,6.5,6.64,6.46,6.53,6.56,29619350.0,193391260.0,8929775000.0,10520813398.4,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,7376.14,7630.68,4543.85,4342.04,7331.14,6659.37,0.0,732.04,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.57,6.5,6.51
sh601011,±¦Ì©Â¡,2018-07-26,6.51,6.6,6.41,6.46,6.53,21855299.0,141726334.0,8834050000.0,10408032856.6,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,5138.16,5327.5,2816.41,3949.82,6115.3,4361.59,0.0,397.96,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.58,6.49,6.5
sh601011,±¦Ì©Â¡,2018-07-27,6.48,6.55,6.29,6.3,6.46,17898050.0,114256716.0,8615250000.0,10150248761.1,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,3959.15,4503.96,2028.27,2996.03,5387.08,3715.71,0.0,124.85,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.44,6.47,6.46
sh601011,±¦Ì©Â¡,2018-07-30,6.29,6.44,6.2,6.26,6.3,22312515.0,140909071.0,8560550000.0,10085802737.2,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,5765.89,4715.89,2824.47,5030.41,5267.88,3559.03,100.34,623.59,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.36,6.32,6.39
sh601011,±¦Ì©Â¡,2018-07-31,6.29,6.32,6.16,6.24,6.26,14278353.0,88987758.0,8533200000.0,10053579725.3,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,2890.34,3606.01,2189.69,2394.5,3588.9,2598.24,184.3,266.6,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.31,6.29,6.26
sh601011,±¦Ì©Â¡,2018-08-01,6.25,6.48,6.21,6.22,6.24,24003500.0,152156358.0,8505850000.0,10021356713.3,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,5725.15,5676.96,4074.34,3621.74,5035.05,5125.92,244.17,547.2,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.27,6.41,6.4
sh601011,±¦Ì©Â¡,2018-08-02,6.19,6.21,5.7,5.97,6.22,29616515.0,175544267.0,8163975000.0,9618569064.09,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,6781.97,6709.04,3354.37,4941.53,7359.78,5245.45,118.2,734.91,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.11,6.06,6.04
sh601011,±¦Ì©Â¡,2018-08-03,5.97,6.16,5.95,6.02,5.97,20567702.0,124772986.0,8232350000.0,9699126593.94,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,5214.88,4873.31,2722.12,2878.58,4276.43,4646.08,225.02,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.01,6.0,6.09
sh601011,±¦Ì©Â¡,2018-08-06,6.02,6.02,5.78,5.83,6.02,15911700.0,93683187.0,7972525000.0,9393007980.51,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,3526.32,3854.52,1547.71,2090.97,4179.26,2865.51,0.0,409.71,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.95,5.94,5.95
sh601011,±¦Ì©Â¡,2018-08-07,5.88,6.41,5.87,6.41,5.83,41775952.0,258034646.0,8765675000.0,10327475326.8,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,7867.24,8970.33,6534.4,5505.56,6464.0,10954.04,4560.98,143.77,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.9,5.91,5.9
sh601011,±¦Ì©Â¡,2018-08-08,6.4,6.6,6.32,6.44,6.41,48247796.0,311282987.0,8806700000.0,10375809844.7,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,11678.44,10220.57,7591.45,9127.63,11434.66,9638.14,651.49,2325.85,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.41,6.58,6.43
sh601011,±¦Ì©Â¡,2018-08-09,6.39,6.53,6.33,6.45,6.44,31658252.0,203853289.0,8820375000.0,10391921350.6,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,8217.92,7618.84,4536.71,4528.59,7414.76,7763.96,233.47,594.72,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.37,6.44,6.37
sh601011,±¦Ì©Â¡,2018-08-10,6.44,6.45,6.31,6.41,6.45,20455700.0,130577035.0,8765675000.0,10327475326.8,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,4798.76,4822.5,2930.47,3973.95,5273.61,3981.39,0.0,227.28,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.41,6.4,6.44
sh601011,±¦Ì©Â¡,2018-08-13,6.63,6.77,6.49,6.59,6.41,44700650.0,294916671.0,9011825000.0,10617482434.2,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,10938.29,10750.86,6427.47,7420.42,10538.92,11181.85,1758.95,392.38,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.65,6.59,6.54
sh601011,±¦Ì©Â¡,2018-08-14,6.53,7.05,6.52,6.78,6.59,54921973.0,374249231.0,9271650000.0,10923601047.7,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,12740.49,12600.05,8639.58,9570.01,13297.8,14285.06,2761.86,1084.82,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.54,6.52,6.76
sh601011,±¦Ì©Â¡,2018-08-15,6.71,6.81,6.45,6.49,6.78,37136170.0,245129452.0,8875075000.0,10456367374.5,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,8806.93,8596.75,4223.7,7019.67,11190.88,6886.4,225.9,1730.54,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.78,6.69,6.63
sh601011,±¦Ì©Â¡,2018-08-16,6.4,6.62,6.3,6.47,6.49,26192515.0,169518639.0,8847725000.0,10424144362.6,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,6123.81,6773.69,4010.81,3869.67,6223.91,6007.28,588.0,281.99,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.34,6.39,6.37
sh601011,±¦Ì©Â¡,2018-08-17,6.61,6.72,6.49,6.56,6.47,34088361.0,224869113.0,8970800000.0,10569147916.3,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,9176.2,8665.79,5492.99,4709.89,7578.5,8574.34,389.87,545.48,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.59,6.63,6.6
sh601011,±¦Ì©Â¡,2018-08-20,6.46,6.57,6.08,6.37,6.56,32279302.0,204124389.0,8710975000.0,10263029302.9,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,7449.68,7502.24,3476.71,6217.24,9443.79,5545.1,0.0,1155.45,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.43,6.52,6.48
sh601011,±¦Ì©Â¡,2018-08-21,6.3,6.41,6.2,6.33,6.37,20091686.0,126885141.0,8656275000.0,10198583279.0,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,4623.05,5149.99,2329.62,2766.84,5324.82,4569.02,333.76,134.38,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.3,6.25,6.27
sh601011,±¦Ì©Â¡,2018-08-22,6.31,6.6,6.25,6.36,6.33,25805650.0,166672589.0,8697300000.0,10246917796.9,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,5972.12,5516.93,4047.4,3956.71,6166.8,6080.07,384.95,958.87,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.31,6.5,6.53
sh601011,±¦Ì©Â¡,2018-08-23,6.27,6.35,6.21,6.33,6.36,19753710.0,123927620.0,8656275000.0,10198583279.0,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,4347.87,4682.02,2657.67,3425.62,4934.52,4111.06,440.0,183.37,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.31,6.25,6.27
sh601011,±¦Ì©Â¡,2018-08-24,6.29,6.32,6.17,6.2,6.33,14191881.0,88296788.0,8478500000.0,9989133701.4,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,3478.28,3404.46,1180.94,2195.38,4167.05,2824.21,0.0,358.91,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.29,6.25,6.25
sh601011,±¦Ì©Â¡,2018-08-27,6.22,6.36,6.2,6.35,6.2,14328700.0,90081658.0,8683625000.0,10230806291.0,200346388.31,218486473.07999998,6502138214.529999,10062615083.88,3560476869.35,60429397.27,3693.23,3186.11,1706.99,1725.21,3145.23,3969.54,333.19,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.25,6.26,6.25
sh601011,±¦Ì©Â¡,2018-08-28,6.45,6.51,6.36,6.41,6.35,20342500.0,130563849.0,8765675000.0,10327475326.8,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,5017.29,4641.76,2379.58,3540.5,5020.7,4275.46,309.3,255.4,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.46,6.4,6.4
sh601011,±¦Ì©Â¡,2018-08-29,6.38,6.4,6.21,6.23,6.41,15002650.0,94118248.0,8519525000.0,10037468219.3,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,3393.13,3708.92,1300.59,2735.67,4592.86,2509.46,0.0,305.59,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.35,6.33,6.28
sh601011,±¦Ì©Â¡,2018-08-30,6.23,6.29,6.12,6.13,6.23,12487300.0,77122377.0,8382775000.0,9876353159.61,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2036.47,2677.21,1350.55,2340.47,3432.11,2253.18,728.47,368.2,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.26,6.29,6.24
sh601011,±¦Ì©Â¡,2018-08-31,6.11,6.22,6.1,6.13,6.13,7849984.0,48244622.0,8382775000.0,9876353159.61,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,1961.06,2095.62,585.73,731.59,2063.92,1904.31,122.2,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.13,6.13,6.13
sh601011,±¦Ì©Â¡,2018-09-03,6.13,6.13,5.83,5.97,6.13,14322000.0,85060901.0,8163975000.0,9618569064.09,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2923.69,3738.29,1228.98,1856.89,4170.67,2505.53,106.56,339.56,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.1,6.05,5.94
sh601011,±¦Ì©Â¡,2018-09-04,5.89,5.93,5.7,5.91,5.97,16674200.0,97076771.0,8081925000.0,9521900028.27,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,3654.41,3102.48,1384.11,2896.78,4575.81,3108.6,0.0,505.64,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.73,5.81,5.84
sh601011,±¦Ì©Â¡,2018-09-05,5.88,5.88,5.73,5.74,5.91,12331100.0,71551851.0,7849450000.0,9248004426.78,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2201.35,2894.22,1385.11,1735.54,3268.47,2009.02,221.44,462.6,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.85,5.85,5.83
sh601011,±¦Ì©Â¡,2018-09-06,5.7,5.78,5.61,5.62,5.74,9813703.0,55897551.0,7685350000.0,9054666355.14,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2314.64,2281.52,676.53,1105.25,2593.56,1974.81,0.0,189.06,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.73,5.78,5.75
sh601011,±¦Ì©Â¡,2018-09-07,5.65,6.0,5.65,5.79,5.62,21684600.0,126763530.0,9214093656.63,9328561956.63,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,4156.14,4947.95,3316.61,3223.42,4435.68,4330.43,781.77,235.2,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.74,5.9,5.91
sh601011,±¦Ì©Â¡,2018-09-10,5.71,5.95,5.67,5.86,5.79,14478942.0,83952156.0,9325490298.42,9441342498.42,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,3647.92,3001.63,1417.93,1944.4,3200.19,3437.72,108.66,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.72,5.69,5.78
sh601011,±¦Ì©Â¡,2018-09-11,5.81,5.89,5.76,5.78,5.86,9188850.0,53441192.0,9198179850.66,9312450450.66,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2065.55,2493.64,760.7,1122.27,2490.31,1714.74,0.0,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.87,5.85,5.86
sh601011,±¦Ì©Â¡,2018-09-12,5.77,5.84,5.66,5.8,5.78,8598308.0,49535674.0,9230007462.6,9344673462.6,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,1935.17,2155.43,1189.92,735.88,1748.77,1721.66,0.0,261.39,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.68,5.72,5.74
sh601011,±¦Ì©Â¡,2018-09-13,5.85,5.89,5.69,5.77,5.8,12231700.0,70467858.0,9182266044.69,9296338944.69,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2835.24,2655.07,1032.81,2691.83,2991.33,1506.09,114.8,102.61,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.84,5.8,5.79
sh601011,±¦Ì©Â¡,2018-09-14,5.74,5.76,5.63,5.65,5.77,13065000.0,74170975.0,8991300373.05,9103000873.05,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2625.39,2751.02,1579.33,2504.07,3074.35,1803.81,113.2,283.5,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.7,5.68,5.67
sh601011,±¦Ì©Â¡,2018-09-17,5.65,5.67,5.4,5.46,5.65,13514900.0,74189551.0,8688938059.62,8796882259.62,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2712.49,2735.77,1159.77,2826.7,3395.34,1684.77,0.0,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.59,5.54,5.57
sh601011,±¦Ì©Â¡,2018-09-18,5.45,5.58,5.43,5.58,5.46,10219092.0,56539533.0,8879903731.26,8990220331.26,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,1980.06,2341.57,1545.15,1054.62,1911.03,2192.64,110.8,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.46,5.52,5.52
sh601011,±¦Ì©Â¡,2018-09-19,5.58,5.71,5.56,5.66,5.58,13295192.0,75189628.0,9007214179.02,9119112379.02,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2693.98,3029.94,1808.62,1717.63,2567.66,2569.54,356.85,124.05,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.6,5.59,5.59
sh601011,±¦Ì©Â¡,2018-09-20,5.65,5.85,5.62,5.67,5.66,16302000.0,93439616.0,9023127984.99,9135223884.99,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,3646.74,3482.06,2129.7,2387.01,3300.84,3042.72,285.4,411.76,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.67,5.69,5.67
sh601011,±¦Ì©Â¡,2018-09-21,5.65,5.8,5.63,5.78,5.67,18735000.0,107601869.0,9198179850.66,9312450450.66,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,3863.15,4342.0,2959.59,2293.57,3336.49,3395.63,243.15,498.15,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.69,5.67,5.65
sh601011,±¦Ì©Â¡,2018-09-25,5.8,5.83,5.7,5.72,5.78,12294200.0,70741915.0,9102697014.84,9215781414.84,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2662.43,2684.76,1174.81,2276.38,3041.63,1878.28,118.32,131.91,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.81,5.8,5.78
sh601011,±¦Ì©Â¡,2018-09-26,5.83,5.92,5.77,5.81,5.72,20901402.0,122437418.0,9245921268.57,9360784968.57,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,4731.85,5107.17,3188.87,2182.63,3955.19,4503.17,332.25,333.79,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.8,5.83,5.88
sh601011,±¦Ì©Â¡,2018-09-27,5.77,5.79,5.66,5.67,5.81,15753450.0,90016415.0,9023127984.99,9135223884.99,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,3301.22,3594.67,1710.04,2643.92,3887.2,2602.32,114.0,136.17,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.76,5.72,5.73
sh601011,±¦Ì©Â¡,2018-09-28,5.67,5.77,5.65,5.76,5.67,10641827.0,60922456.0,9166352238.72,9280227438.72,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2420.94,2663.98,1677.05,1181.95,1931.31,2183.15,0.0,0.0,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.68,5.69,5.69
sh601011,±¦Ì©Â¡,2018-10-08,5.65,5.69,5.51,5.55,5.76,11642700.0,65312737.0,8832162313.35,8941885813.35,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,2423.22,2807.34,988.54,1665.96,3046.19,1554.19,0.0,374.39,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.65,5.66,5.65
sh601011,±¦Ì©Â¡,2018-10-09,5.77,6.11,5.72,6.11,5.55,35487874.0,212834442.0,9723335447.67,9844130147.67,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,4695.59,7859.1,4907.34,4123.06,3903.52,8885.98,7578.26,227.16,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.78,5.75,5.91
sh601011,±¦Ì©Â¡,2018-10-10,6.26,6.7,6.21,6.35,6.11,87521959.0,561357186.0,10105266791.0,10230806291.0,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,19712.45,18265.06,11094.8,14013.17,23127.21,17675.12,2516.73,6165.09,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.43,6.4,6.4
sh601011,±¦Ì©Â¡,2018-10-11,6.1,6.28,6.01,6.18,6.35,60655280.0,371640466.0,9834732089.46,9956910689.46,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,12821.77,14331.22,9281.24,8331.18,14302.92,12729.82,826.45,1986.01,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.13,6.12,6.19
sh601011,±¦Ì©Â¡,2018-10-12,6.22,6.46,6.11,6.43,6.18,74982204.0,474462895.0,10232577238.7,10359698338.7,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,17648.99,15950.44,12208.27,12314.09,15549.87,17053.69,2403.58,2433.95,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.14,6.34,6.37
sh601011,±¦Ì©Â¡,2018-10-15,6.32,6.39,6.05,6.13,6.43,49914445.0,309506431.0,9755163059.61,9876353159.61,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,11527.63,11172.03,4900.68,9577.05,14427.65,8273.51,102.07,1825.47,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.31,6.31,6.33
sh601011,±¦Ì©Â¡,2018-10-16,6.06,6.27,5.89,6.02,6.13,36706200.0,222437374.0,9580111193.94,9699126593.94,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,7601.21,8095.22,4143.18,5160.14,9747.82,6807.6,719.64,2099.15,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.15,6.12,6.18
sh601011,±¦Ì©Â¡,2018-10-17,6.14,6.17,5.79,6.08,6.02,37511610.0,226137007.0,9675594029.76,9795795629.76,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,7587.42,8515.8,4650.67,5546.24,8429.96,7857.27,1827.94,787.27,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,6.07,6.08,6.05
sh601011,±¦Ì©Â¡,2018-10-18,5.97,6.03,5.48,5.54,6.08,41647235.0,238017507.0,8816248507.38,8925774307.38,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,8053.26,7523.61,3671.3,7618.04,11967.79,5810.62,246.12,2811.49,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.96,5.93,5.78
sh601011,±¦Ì©Â¡,2018-10-19,5.31,5.62,5.23,5.55,5.54,28698240.0,156127210.0,8832162313.35,8940936763.35,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,5158.21,5794.48,3723.2,3028.88,6254.92,5979.41,757.06,817.16,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.3,5.37,5.38
sh601011,±¦Ì©Â¡,2018-10-22,5.58,5.93,5.57,5.81,5.55,33482633.0,193866753.0,9245921268.57,9359791458.57,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,6610.08,6540.61,5207.72,3871.94,6402.87,7990.63,1002.76,881.03,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.67,5.75,5.74
sh601011,±¦Ì©Â¡,2018-10-23,5.79,5.97,5.71,5.81,5.81,27247850.0,158755755.0,9245921268.57,9359791458.57,254931083.42999998,204334368.25,6534113923.72,10290345511.1,3756231587.38,93719018.41,6554.43,5692.94,3356.33,3853.65,5980.34,6006.27,100.79,272.61,,,,Y,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,5.85,5.92,5.87
