±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sz000848,³ÐµÂÂ¶Â¶,1998-05-13,17.0,17.15,16.76,16.94,16.9,462700.0,7830058.6,535500000.0,1963500000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-14,17.0,17.15,16.7,16.95,16.94,659300.0,11199189.1,533925000.0,1957725000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-15,16.8,17.57,16.6,17.21,16.95,1594100.0,27339126.2,602350000.0,1987755000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-18,17.4,18.93,17.3,18.93,17.21,4627500.0,85614772.1,662550000.0,2186415000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-19,19.3,20.68,19.3,20.09,18.93,5388800.0,108092151.5,703150000.0,2320395000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-20,20.2,20.88,19.8,20.59,20.09,2806800.0,57322241.4,720650000.0,2378145000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-21,20.69,21.18,20.36,20.91,20.59,1725900.0,36021300.0,731850000.0,2415105000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-22,21.0,21.1,20.42,21.07,20.91,1679000.0,34949483.3,737450000.0,2433585000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-25,21.11,23.06,20.8,23.01,21.07,1941000.0,42595167.0,805350000.0,2657655000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-27,22.07,22.75,21.61,21.9,23.01,1408700.0,31183350.9,766500000.0,2529450000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-28,21.99,23.1,21.9,22.27,21.9,1301500.0,29511850.8,779450000.0,2572185000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-29,22.39,22.9,21.87,22.36,22.27,796800.0,17771272.9,782600000.0,2582580000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-01,22.4,23.05,21.7,21.8,22.36,983500.0,22045421.9,763000000.0,2517900000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-02,21.8,22.0,21.0,21.42,21.8,764500.0,16466472.9,749700000.0,2474010000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-03,21.38,22.28,21.35,22.15,21.42,508200.0,11039200.5,775250000.0,2558325000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-04,22.3,22.65,21.95,21.96,22.15,481000.0,10640706.0,768600000.0,2536380000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-05,21.9,22.2,21.48,22.14,21.96,1465700.0,32025482.7,774900000.0,2557170000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-08,22.3,23.05,22.15,22.54,22.14,821500.0,18588420.8,788900000.0,2603370000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-09,22.6,23.5,22.32,22.89,22.54,1052900.0,24138709.8,801150000.0,2643795000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-10,23.01,23.3,22.75,23.1,22.89,536200.0,12352536.0,808500000.0,2668050000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-11,23.2,23.25,21.99,22.0,23.1,481100.0,10891306.2,770000000.0,2541000000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-12,22.5,22.95,22.01,22.18,22.0,503800.0,11215531.5,776300000.0,2561790000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-15,22.0,22.98,22.0,22.19,22.18,372600.0,8262594.5,776650000.0,2562945000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-16,22.5,22.5,21.5,21.9,22.19,375700.0,8271115.9,766500000.0,2529450000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-17,21.9,22.19,21.8,21.8,21.9,257700.0,5662382.3,763000000.0,2517900000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-18,22.1,22.5,21.7,21.79,21.8,535200.0,11875777.0,762650000.0,2516745000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-19,21.82,22.6,21.82,22.34,21.79,686800.0,15197172.6,782250000.0,2581425000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-22,22.6,24.57,22.5,24.57,22.34,1103100.0,26189683.5,859950000.0,2837835000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-23,24.81,25.49,24.08,25.26,24.57,874500.0,21816887.3,884100000.0,2917530000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-24,25.27,25.5,24.7,25.0,25.26,573000.0,14418948.1,875000000.0,2887500000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-25,25.0,25.09,23.99,24.05,25.0,783800.0,19398787.0,841750000.0,2777775000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-26,24.2,25.2,24.2,24.8,24.05,890200.0,22147854.0,868000000.0,2864400000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-29,25.0,25.5,24.1,24.1,24.8,858700.0,21241590.4,843500000.0,2783550000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-06-30,24.1,24.96,23.5,23.87,24.1,465000.0,11144986.0,836500000.0,2760450000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-01,24.51,24.8,22.1,23.88,23.87,329300.0,7904221.2,835800000.0,2758140000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-02,23.51,24.32,23.32,24.0,23.88,406100.0,9663161.5,840000000.0,2772000000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-03,24.4,24.9,24.0,24.6,24.0,966300.0,23712585.7,861000000.0,2841300000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-06,24.88,25.0,24.2,24.48,24.6,305900.0,7512715.1,856800000.0,2827440000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-07,24.6,24.7,23.92,24.02,24.48,560400.0,13597882.0,840700000.0,2774310000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-08,24.2,24.23,23.8,24.13,24.02,413400.0,9921851.0,844550000.0,2787015000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-09,24.2,26.3,24.0,25.83,24.13,1083300.0,27398566.7,904050000.0,2983365000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-10,25.9,27.02,25.9,26.89,25.83,1112800.0,29838258.0,941150000.0,3105795000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-13,27.05,27.8,26.66,27.66,26.89,808500.0,22071273.3,968100000.0,3194730000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-14,27.0,27.95,26.1,26.16,27.66,701500.0,19217505.6,915600000.0,3021480000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-15,26.1,27.65,26.0,27.48,26.16,1050700.0,28246807.2,961800000.0,3173940000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-16,27.65,28.5,27.02,27.76,27.48,781500.0,21701292.4,971600000.0,3206280000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-17,27.76,28.2,27.3,27.43,27.76,597800.0,16588012.9,960050000.0,3168165000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-20,27.3,27.5,26.2,26.74,27.37,505700.0,13561167.2,935900000.0,3088470000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-21,26.3,26.51,25.4,26.17,26.74,992300.0,25629586.6,915950000.0,3022635000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-22,26.2,27.3,25.6,27.26,26.17,1129900.0,30098550.2,955500000.0,3153150000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-23,27.6,27.75,26.6,27.19,27.26,817700.0,22234169.8,952700000.0,3143910000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-24,28.88,29.0,27.2,27.4,27.19,4952100.0,138065929.6,959000000.0,3164700000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-27,27.37,27.6,26.4,26.7,27.4,1434500.0,38397809.0,937300000.0,3093090000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-28,26.7,27.29,26.65,26.91,26.7,846500.0,22843002.6,943250000.0,3112725000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-29,27.08,27.12,26.18,26.25,26.91,798200.0,21246234.7,918750000.0,3031875000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-30,26.22,26.6,25.95,26.02,26.25,658100.0,17290433.1,910000000.0,3003000000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-07-31,26.18,26.31,25.7,25.87,26.02,665200.0,17229456.8,905450000.0,2987985000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-03,25.8,26.3,25.5,25.74,25.87,543400.0,14006277.2,900900000.0,2972970000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-04,25.5,26.1,25.5,25.91,25.74,336400.0,8706839.6,906850000.0,2992605000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-05,25.9,26.28,25.45,25.92,25.91,452000.0,11659072.7,907200000.0,2993760000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-06,26.0,26.26,25.7,25.96,25.92,311900.0,8077634.8,908600000.0,2998380000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-07,25.7,25.88,24.9,25.02,25.96,511800.0,12934817.6,876750000.0,2893275000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-10,24.5,24.7,23.65,23.7,25.02,576200.0,13873652.5,829500000.0,2737350000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-11,23.8,24.1,23.0,23.1,23.7,382800.0,9020962.6,808500000.0,2668050000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-12,23.1,23.38,22.28,23.1,23.1,640900.0,14635216.2,808500000.0,2668050000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-13,23.3,23.58,23.0,23.42,23.1,549200.0,12804135.8,819700000.0,2705010000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-14,23.5,23.5,22.55,22.9,23.42,403100.0,9221173.6,801500000.0,2644950000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-17,22.0,22.8,20.61,20.61,22.9,666400.0,14232026.7,721350000.0,2380455000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-18,20.68,21.5,20.2,21.0,20.61,570100.0,12008853.7,735000000.0,2425500000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-19,21.0,23.1,21.0,22.98,21.0,891600.0,20017896.7,801500000.0,2644950000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-20,23.0,23.35,22.6,23.25,22.98,759000.0,17521670.7,813750000.0,2685375000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-21,23.25,23.88,22.78,23.72,23.25,674200.0,15644358.9,830200000.0,2739660000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-24,23.68,23.98,23.25,23.52,23.72,594400.0,14042342.0,823200000.0,2716560000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-25,23.45,24.66,23.02,23.4,23.52,646200.0,15236247.5,819000000.0,2702700000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-26,23.1,23.6,22.89,22.97,23.4,472200.0,10934596.5,803950000.0,2653035000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-27,22.9,23.48,22.5,23.21,22.97,811600.0,18766167.5,813750000.0,2685375000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-08-31,22.6,23.0,21.5,22.99,23.21,474000.0,10540187.2,804650000.0,2655345000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-01,22.95,23.0,22.1,22.13,22.99,359000.0,8087859.3,774550000.0,2556015000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-02,22.0,22.58,21.73,22.25,22.13,260900.0,5811620.3,778750000.0,2569875000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-03,22.25,22.89,22.25,22.65,22.25,291900.0,6603717.0,792750000.0,2616075000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-04,22.94,23.03,22.7,23.01,22.65,334000.0,7642647.0,805350000.0,2657655000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-07,23.1,23.25,22.92,23.08,23.01,292600.0,6742776.1,807800000.0,2665740000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-08,23.08,23.28,22.95,23.2,23.08,504000.0,11625955.4,812000000.0,2679600000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-09,24.0,24.2,23.4,23.97,23.2,1433900.0,34126996.1,838950000.0,2768535000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-10,24.2,26.2,24.2,25.93,23.97,3045700.0,77700925.3,907550000.0,2994915000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-11,26.1,26.4,25.65,25.92,25.93,2506100.0,65133168.8,907200000.0,2993760000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-14,26.3,26.87,25.8,25.98,25.92,3994900.0,104386260.1,909300000.0,3000690000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-15,13.35,13.65,12.49,12.51,12.99,4194200.0,53974663.1,437850000.0,1444905000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-16,12.45,13.45,12.2,12.91,12.51,4476700.0,58135969.1,451500000.0,1489950000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-17,12.9,13.16,12.45,12.54,12.91,3938600.0,50232709.9,877100000.0,2894430000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-18,12.33,12.62,12.1,12.17,12.54,1827100.0,22581958.0,851900000.0,2811270000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-21,12.0,12.1,11.56,11.87,12.17,2596900.0,30741335.3,830900000.0,2741970000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-22,11.87,12.48,11.87,12.31,11.87,2357900.0,28836112.1,861700000.0,2843610000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-23,12.31,12.35,11.95,12.06,12.31,1241100.0,14957863.2,844200000.0,2785860000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-24,12.03,12.15,11.66,11.7,12.06,1134800.0,13431811.2,819000000.0,2702700000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-25,11.7,11.99,11.52,11.86,11.7,710700.0,8391259.4,826700000.0,2728110000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-28,11.86,11.86,11.52,11.6,11.86,1365800.0,15859391.8,812000000.0,2679600000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-29,11.6,11.79,11.55,11.65,11.6,748000.0,8692867.7,815500000.0,2691150000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-09-30,11.83,11.83,11.58,11.75,11.65,684200.0,7968665.6,822500000.0,2714250000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-05,11.75,11.8,11.55,11.69,11.75,627100.0,7283752.4,818300000.0,2700390000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-06,11.7,12.28,11.6,12.01,11.69,1715500.0,20628267.9,840700000.0,2774310000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-07,12.0,12.19,11.7,11.79,12.01,977100.0,11647363.1,825300000.0,2723490000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-08,11.78,12.05,11.7,11.86,11.79,504100.0,5966164.0,830200000.0,2739660000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-09,11.98,12.05,11.6,11.72,11.86,734700.0,8618473.0,820400000.0,2707320000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-12,11.7,11.7,11.41,11.52,11.72,1158500.0,13347268.1,806400000.0,2661120000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-13,11.5,11.75,11.42,11.53,11.52,848600.0,9805243.3,807800000.0,2665740000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-14,11.54,11.59,11.42,11.48,11.53,524500.0,6016607.5,803600000.0,2651880000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-15,11.43,11.58,11.28,11.37,11.48,1395800.0,15896385.0,795900000.0,2626470000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-16,11.37,11.74,11.35,11.59,11.37,1436600.0,16610800.3,810600000.0,2674980000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-10-19,11.6,11.74,11.44,11.59,11.59,1151000.0,13335940.6,811300000.0,2677290000.0,54717343.28,,354354242.91,435044180.42,80689937.51,,,,,,,,,,,,,,,,,,,,,
